,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR,predicted_clc,cluster_id,cluster_size,nucleus_id
4681,3,9,8,60,2,1,1410,1596,"[1406,1592,1416,1601]",-596.81,569.46,0.161929136638,216.090384615,1695,0.204954339148,1118.38461538,80,828.410281734,1.61088657326,6,6,1,72,25,32
4682,3,9,8,61,2,1,1413,1584,"[1406,1578,1421,1591]",-596.49,571.21,0.119198120733,134.160990712,1445,0.186191700331,991.368421053,153,800.468680654,1.4060880069,6,6,1,72,25,32
4683,3,9,8,62,2,1,1420,1577,"[1413,1571,1427,1584]",-595.49,572.23,0.160203036495,208.133575318,1712,0.221525404634,1091.05263158,145,730.182703566,1.77926182112,5,8,1,72,25,32
4684,3,9,8,63,2,1,1421,1584,"[1416,1579,1429,1590]",-595.17,571.21,0.149251390808,190.352380952,1654,0.207727452903,1085.02857143,126,734.553262488,1.73626749415,3,4,1,72,25,32
4685,3,9,8,64,2,1,1431,1583,"[1426,1578,1438,1589]",-593.72,571.29,0.196126106851,244.570903361,1682,0.253148937161,1002.4375,119,715.173671608,1.74364417045,5,4,1,72,25,32
4691,3,9,9,48,2,1,1280,1478,"[1276,1474,1284,1487]",-616.2,586.6,0.108302395603,107.426241392,1277,0.181595677999,884.483870968,89,747.692051012,1.32662920652,7,5,1,66,4,38
4692,3,9,9,49,2,1,1276,1471,"[1272,1467,1281,1480]",-616.75,587.66,0.103819497528,101.104218362,1204,0.159508535392,872.741935484,91,698.492918096,1.39421049035,6,6,1,66,4,38
4693,3,9,9,50,2,1,1282,1445,"[1275,1440,1288,1456]",-616.0,591.47,0.118335834636,107.723943662,1225,0.208325113435,802.6,142,757.682612445,1.20145814185,6,6,1,56,1,40
4694,3,9,9,52,2,1,1318,1403,"[1315,1400,1322,1411]",-610.43,597.7,0.0778310232363,82.6828557552,1290,0.136736554239,979.655172414,71,778.367114836,1.36482902209,5,2,1,0,29,0
4695,3,9,9,53,2,1,1337,1447,"[1333,1442,1341,1451]",-607.79,591.53,0.0711403585183,73.3948801743,1211,0.116491096276,958.296296296,68,786.3855765119998,1.31194061448,6,4,1,0,29,0
4698,3,9,9,62,2,2,1420,1574,"[1412,1569,1427,1582]",-595.68,572.48,0.101128,126.022,1507,0.147254,1120.14,146,800.307,1.55711,5,8,1,72,25,32
4699,3,9,9,63,2,1,1420,1584,"[1413,1577,1432,1591]",-595.23,571.26,0.109926408757,124.498346561,1410,0.16622295743,1008.0625,189,808.841877702,1.40022528232,4,5,1,72,25,32
4700,3,9,9,64,2,1,1434,1581,"[1426,1576,1439,1589]",-593.68,571.47,0.145712811256,174.308668076,1577,0.213571969918,1021.93939394,129,785.537057747,1.52284102986,3,2,1,72,25,32
4739,3,9,3,57,3,2,1285,1221,"[1280,1213,1290,1228]",-292.5,624.88,0.0886419,60.8573,845,0.149117,625.694,116,556.558,1.23357,6,7,1,76,4,43
4760,3,9,4,58,3,2,1284,1219,"[1279,1215,1289,1226]",-292.63,624.93,0.0773316,64.9551,1000,0.126761,775.0,89,681.471,1.23256,6,15,1,76,4,43
4762,3,9,4,59,3,2,1286,1214,"[1282,1209,1291,1222]",-292.43,625.82,0.0912068,95.2608,1334,0.168542,949.188,87,844.645,1.23655,5,12,1,76,4,43
4768,3,9,5,59,3,2,1286,1210,"[1282,1205,1292,1222]",-292.39,626.09,0.0831504,93.4734,1388,0.147736,1030.67,128,948.169,1.1856,6,6,1,76,4,43
4788,3,9,7,58,3,4,1287,1221,"[1281,1218,1291,1230]",-292.39,624.49,0.0419738,50.3056,1467,0.121905,1148.19,86,998.831,1.1999,5,8,1,0,29,0
4808,3,9,9,57,3,2,1302,1262,"[1296,1254,1309,1268]",-289.93,618.95,0.0923364,118.025,1560,0.146981,1160.18,148,997.942,1.28085,2,7,1,79,2,42
4809,3,9,9,58,3,1,1304,1256,"[1299,1251,1309,1260]",-289.71,619.67,0.0380114,51.8643,1531,0.0768128,1312.58,68,1008.5,1.35295,2,1,1,80,1,44
4811,3,9,9,59,3,1,1298,1253,"[1287,1247,1305,1259]",-290.86,620.09,0.0903616933827,97.7111111111,1340,0.15337165154,983.622222222,174,933.362488129,1.15853523908,1,1,1,79,2,42
4827,3,9,1,64,4,1,1686,183,"[1681,177,1691,190]",89.61,778.24,0.106925,138.876,1587,0.155468,1159.94,114,823.171,1.57782,1,1,1,84,2,6
4843,3,9,2,51,4,1,88,1332,"[83,1327,94,1339]",-146.46,608.38,0.147344520501,80.6196933962,722,0.214944916257,466.53125,106,362.805283886,1.50811183767,6,12,1,85,2,45
4850,3,9,2,63,4,1,1669,180,"[1664,174,1673,185]",87.05,778.73,0.0820509,108.183,1573,0.130313,1210.3,87,826.013,1.5962,1,2,1,86,1,33
4853,3,9,2,64,4,1,1686,183,"[1680,176,1692,194]",89.61,778.22,0.112677587356,139.159015403,1566,0.176620653503,1095.86046512,154,791.791879996,1.55977790594,1,2,1,87,1,7
4856,3,9,3,51,4,1,89,1331,"[84,1327,94,1338]",-146.37,608.39,0.113584798639,70.3005319149,771,0.168513782325,548.625,94,412.956980386,1.49876515306,6,4,1,89,1,46
4862,3,9,3,63,4,1,1668,182,"[1663,174,1673,189]",87.04,778.53,0.0947502175995,122.308198955,1546,0.139050956809,1168.54054054,119,779.659535056,1.65565696494,1,3,1,83,1,34
4863,3,9,3,64,4,1,1685,182,"[1679,177,1692,188]",89.55,778.4,0.0940704,111.282,1423,0.140825,1071.69,125,732.949,1.61399,1,1,1,84,2,6
4864,3,9,3,64,4,2,1283,1358,"[1281,1357,1284,1359]",30.06,604.63,0.0584025,55.5278,1731,0.318229,895.25,9,552.947,1.71947,8,13,1,0,29,0
4868,3,9,4,51,4,1,90,1330,"[85,1326,95,1337]",-146.27,608.65,0.0867388,56.4353,774,0.131414,594.2,85,464.313,1.40129,7,8,1,85,2,45
4881,3,9,5,35,4,1,114,733,"[113,732,115,734]",-142.7,697.03,0.199926694485,196.972222222,2561,0.529297603941,788.25,9,336.87430224,2.9245989251,4,2,1,0,29,0
4898,3,9,6,48,4,1,228,1425,"[222,1419,234,1431]",-125.87,594.76,0.176122284776,137.480778138,1045,0.238065370409,643.117647059,127,509.326934205,1.53260778642,7,6,1,0,29,0
4922,3,9,7,62,4,3,1282,1358,"[1281,1357,1284,1359]",29.99,604.63,0.0787675,103.714,1939,0.23033,1213.0,7,822.95,1.59999,7,11,1,0,29,0
4941,3,9,9,34,4,1,115,732,"[113,731,116,734]",-142.66,697.07,0.218388758337,185.868686869,2509,0.580859703164,665.222222222,11,316.652787955,2.6877733008,4,2,1,0,29,0
4957,3,9,1,62,5,2,210,288,"[205,284,217,295]",194.57,762.69,0.0744624,125.26,2016,0.128485,1556.93,93,1218.32,1.38075,2,8,1,99,5,27
4958,3,9,1,62,5,3,206,295,"[204,292,212,299]",194.0,761.69,0.0294379,51.7936,2033,0.0869841,1707.63,43,1218.32,1.44413,2,9,1,99,5,27
4970,3,9,2,62,5,1,209,286,"[206,283,215,291]",194.51,762.95,0.03487,56.8793,1872,0.0863811,1574.3,49,1140.75,1.42992,2,1,1,99,5,27
4971,3,9,2,62,5,2,208,292,"[205,289,213,296]",194.16,762.17,0.0299411,52.3305,1881,0.0518811,1695.45,41,1140.75,1.53213,2,2,1,99,5,27
4979,3,9,3,57,5,1,911,550,"[907,546,918,555]",298.21,724.08,0.0366169059849,52.8641151685,1562,0.0579631922617,1390.84375,89,1063.29968522,1.35776196047,3,2,1,0,29,0
4984,3,9,3,62,5,1,213,285,"[206,281,218,289]",194.77,763.3,0.039137,55.3929,1635,0.0918327,1359.96,70,1023.17,1.3833,2,4,1,99,5,27
4994,3,9,4,62,5,1,262,342,"[254,333,271,350]",202.01,754.94,0.0617906599719,71.3756749076,1465,0.14958533996,1083.74509804,207,898.418746316,1.28572648076,2,4,1,0,29,0
5008,3,9,6,53,5,1,1220,1981,"[1218,1980,1222,1983]",343.76,512.54,0.167869535045,94.2467532468,1472,0.518166049412,467.181818182,14,458.421578625,1.22469926724,5,4,1,0,29,0
5086,3,9,7,59,6,1,734,1344,"[727,1338,742,1352]",271.98,283.67,0.0591449650388,71.6166666667,1370,0.091959748929,1139.25,150,915.673629977,1.3223780035,4,2,1,0,29,0
5089,3,9,7,61,6,2,725,1361,"[720,1354,734,1368]",270.66,281.16,0.0604975,80.4001,1572,0.114663,1248.58,121,969.706,1.3705,4,10,1,106,4,28
5101,3,9,8,61,6,1,728,1359,"[719,1354,733,1367]",270.76,281.38,0.0809368517092,110.71516165,1609,0.122738902507,1257.20512821,138,938.277448638,1.4579059657,3,6,1,106,4,28
5108,3,9,9,61,6,1,726,1361,"[719,1353,733,1367]",270.78,281.43,0.0747226,97.515,1541,0.121334,1207.51,147,866.535,1.50603,3,2,1,106,4,28
5111,3,9,9,62,6,1,727,1364,"[721,1357,734,1371]",270.8,280.78,0.0605909817385,76.351981352,1453,0.102106307252,1183.76923077,132,859.597786843,1.46594282978,4,6,1,106,4,28
5125,3,9,2,0,7,1,1481,140,"[1478,135,1489,147]",-263.24,461.58,0.0254215066733,58.7575757576,2543,0.0605608704993,2252.57575758,90,1603.54603723,1.44138882181,1,3,1,0,29,0
5143,3,9,4,42,7,1,1855,323,"[1854,322,1857,326]",-208.22,434.57,0.282369421653,235.166666667,2254,0.580829924021,597.666666667,12,469.606793941,1.77346951552,4,3,1,0,29,0
5154,3,9,6,42,7,1,1854,323,"[1852,321,1856,326]",-208.4,434.64,0.281482196275,171.588235294,2102,0.655118110236,438.0,17,355.535373697,1.71456423296,3,1,1,110,1,20
5158,3,9,7,42,7,1,1855,323,"[1853,322,1857,325]",-208.29,434.62,0.296546583851,198.933333333,2110,0.634455246137,471.9,12,315.248565121,2.12795047322,3,6,1,109,1,21
5164,3,9,1,36,8,1,1855,323,"[1854,322,1856,325]",-531.19,434.65,0.184944001358,217.975,2471,0.440134047281,960.625,10,687.547268028,1.71420941484,1,2,1,0,29,0
5175,3,9,3,43,8,1,1855,323,"[1853,322,1856,325]",-531.22,434.68,0.164870887403,190.575757576,2399,0.426136926583,965.333333333,11,678.816872273,1.70282905173,1,2,1,0,29,0
5200,3,9,8,15,8,1,114,733,"[113,732,115,734]",-788.5,374.14,0.20390661398,211.017857143,2512,0.506059697657,823.857142857,8,348.150660793,2.97249184489,1,1,1,0,29,0
5207,3,9,1,52,9,3,114,731,"[112,730,116,734]",-788.52,51.36,0.118689,136.767,2870,0.47727,1015.55,16,744.865,1.54701,2,6,1,0,29,0
5214,3,9,1,58,9,1,114,733,"[113,732,116,735]",-788.5,51.13,0.117480454344,122.523076923,2730,0.495726495726,920.4,13,792.119580202,1.31662327632,3,6,1,0,29,0
5218,3,9,1,63,9,2,477,832,"[472,827,482,842]",-734.91,36.17,0.10844,167.407,1933,0.168199,1376.37,129,1157.73,1.33345,4,8,1,128,9,35
5220,3,9,1,64,9,2,475,832,"[470,827,481,841]",-735.15,36.23,0.102649,139.204,1648,0.150473,1216.91,106,1031.22,1.31505,4,10,1,128,9,35
5229,3,9,2,62,9,1,485,834,"[479,829,490,844]",-733.78,36.0,0.0970609916409,136.693421053,1751,0.158593069824,1271.63157895,120,1074.28158921,1.31094585828,4,8,1,128,9,35
5234,3,9,3,58,9,1,114,733,"[113,732,115,735]",-788.5,51.16,0.154425963994,150.242424242,2597,0.518861487474,822.666666667,11,710.013835441,1.37026779247,3,3,1,0,29,0
5237,3,9,3,63,9,1,475,835,"[469,826,481,839]",-735.29,36.34,0.0494771487326,80.7609182531,1932,0.109220843972,1551.52631579,94,1227.65516666,1.32959749478,4,6,1,128,9,35
5238,3,9,3,64,9,1,475,831,"[470,827,483,837]",-735.01,36.57,0.0648355,106.496,1844,0.0911047,1536.06,106,1220.58,1.34572,4,7,1,128,9,35
5244,3,9,4,30,9,2,252,1496,"[251,1494,254,1498]",-768.1,-61.61,0.095631,57.2168,1020,0.306778,541.091,13,435.91,1.37255,1,3,1,125,1,47
5250,3,9,4,61,9,1,490,827,"[484,824,493,834]",-733.14,37.05,0.0359474144847,60.6615384615,1841,0.0617541369061,1626.84615385,65,1188.56270519,1.41978852688,4,5,1,128,9,35
5252,3,9,4,62,9,2,485,832,"[480,827,493,841]",-733.66,36.35,0.0819067,134.248,1927,0.123029,1504.79,133,1214.5,1.34956,4,8,1,128,9,35
5258,3,9,5,30,9,1,252,1496,"[251,1495,253,1499]",-768.12,-61.67,0.095067174076,66.6161616162,1099,0.268239517887,634.111111111,11,511.886114029,1.36891244658,1,3,1,122,1,48
5260,3,9,5,49,9,1,114,733,"[113,732,116,735]",-788.46,51.18,0.197879858657,205.333333333,2629,0.51906779661,832.333333333,12,434.110558819,2.39032809865,1,1,1,0,29,0
5262,3,9,5,62,9,1,483,831,"[479,825,491,839]",-733.74,36.45,0.0558284,93.6069,1943,0.102073,1583.08,113,1205.79,1.39053,4,4,1,128,9,35
5278,3,9,6,62,9,1,483,831,"[479,825,488,836]",-733.96,36.72,0.0420806,69.3005,1874,0.0858895,1577.55,86,1157.99,1.42217,4,4,1,128,9,35
5468,3,9,3,63,11,1,1482,421,"[1478,417,1488,429]",-586.21,-225.85,0.173145929085,206.884427284,1675,0.257993219175,987.971428571,111,808.356771354,1.47812933373,2,2,1,134,6,36
5471,3,9,4,63,11,1,1482,421,"[1478,417,1487,427]",-586.25,-225.71,0.150389910194,172.322580645,1528,0.221659122855,973.516129032,93,732.32461554,1.56465955856,2,2,1,134,6,36
5472,3,9,4,64,11,1,1488,418,"[1484,414,1493,425]",-585.39,-225.38,0.141077414023,184.259370315,1713,0.208539107165,1121.82758621,92,771.938241029,1.69195783691,1,1,1,134,6,36
5477,3,9,5,63,11,1,1482,421,"[1477,416,1489,426]",-586.18,-225.66,0.147211,144.729,1269,0.204321,838.412,114,647.514,1.51833,1,2,1,134,6,36
5479,3,9,6,63,11,1,1483,419,"[1477,414,1490,426]",-586.17,-225.5,0.127943649393,99.6382182295,980,0.181343306649,679.128205128,137,552.330054362,1.40996568484,1,1,1,134,6,36
5480,3,9,6,64,11,1,1488,418,"[1483,413,1494,423]",-585.36,-225.14,0.154089147265,171.269339179,1445,0.21162532796,940.225806452,103,582.321358375,1.90873154427,1,1,1,134,6,36
