I,X,Y,Value
3214,642,379,13
3215,643,379,11
3216,644,379,12
3217,645,379,10
3218,646,379,11
3219,647,379,12
3220,648,379,9
3221,579,380,14
3222,580,380,12
3223,581,380,13
3224,582,380,12
3225,583,380,14
3226,584,380,15
3227,585,380,16
3228,586,380,17
3229,587,380,18
3230,588,380,20
3231,589,380,19
3232,590,380,18
3233,591,380,21
3234,592,380,19
3235,593,380,22
3236,594,380,22
3237,595,380,25
3238,596,380,25
3239,597,380,29
3240,598,380,30
3241,599,380,30
3242,600,380,31
3243,601,380,32
3244,602,380,32
3245,603,380,36
3246,604,380,37
3247,605,380,39
3248,606,380,36
3249,607,380,37
3250,608,380,38
3251,609,380,36
3252,610,380,35
3253,611,380,33
3254,612,380,33
3255,613,380,33
3256,614,380,33
3257,615,380,33
3258,616,380,35
3259,617,380,35
3260,618,380,35
3261,619,380,35
3262,620,380,35
3263,621,380,33
3264,622,380,32
3265,623,380,30
3266,624,380,32
3267,625,380,29
3268,626,380,30
3269,627,380,28
3270,628,380,30
3271,629,380,27
3272,630,380,29
3273,631,380,27
3274,632,380,27
3275,633,380,26
3276,634,380,23
3277,635,380,23
3278,636,380,20
3279,637,380,19
3280,638,380,18
3281,639,380,17
3282,640,380,16
3283,641,380,15
3284,642,380,14
3285,643,380,12
3286,644,380,13
3287,645,380,14
3288,646,380,12
3289,647,380,10
3290,648,380,10
3291,579,381,16
3292,580,381,14
3293,581,381,15
3294,582,381,14
3295,583,381,16
3296,584,381,17
3297,585,381,17
3298,586,381,18
3299,587,381,18
3300,588,381,20
3301,589,381,22
3302,590,381,21
3303,591,381,20
3304,592,381,22
3305,593,381,23
3306,594,381,23
3307,595,381,26
3308,596,381,29
3309,597,381,29
3310,598,381,29
3311,599,381,33
3312,600,381,33
3313,601,381,36
3314,602,381,37
3315,603,381,37
3316,604,381,38
3317,605,381,41
3318,606,381,38
3319,607,381,39
3320,608,381,40
3321,609,381,38
3322,610,381,36
3323,611,381,35
3324,612,381,36
3325,613,381,33
3326,614,381,36
3327,615,381,35
3328,616,381,37
3329,617,381,36
3330,618,381,36
3331,619,381,36
3332,620,381,37
3333,621,381,35
3334,622,381,34
3335,623,381,32
3336,624,381,34
3337,625,381,31
3338,626,381,33
3339,627,381,30
3340,628,381,32
3341,629,381,29
3342,630,381,31
3343,631,381,30
3344,632,381,26
3345,633,381,26
3346,634,381,23
3347,635,381,23
3348,636,381,20
3349,637,381,19
3350,638,381,18
3351,639,381,20
3352,640,381,19
3353,641,381,15
3354,642,381,14
3355,643,381,15
3356,644,381,15
3357,645,381,13
3358,646,381,11
3359,647,381,12
3360,648,381,13
3361,579,382,15
3362,580,382,17
3363,581,382,14
3364,582,382,14
3365,583,382,15
3366,584,382,16
3367,585,382,19
3368,586,382,21
3369,587,382,21
3370,588,382,22
3371,589,382,24
3372,590,382,24
3373,591,382,24
3374,592,382,23
3375,593,382,24
3376,594,382,25
3377,595,382,27
3378,596,382,29
3379,597,382,32
3380,598,382,32
3381,599,382,32
3382,600,382,35
3383,601,382,38
3384,602,382,38
3385,603,382,39
3386,604,382,41
3387,605,382,41
3388,606,382,41
3389,607,382,39
3390,608,382,40
3391,609,382,38
3392,610,382,39
3393,611,382,38
3394,612,382,36
3395,613,382,36
3396,614,382,36
3397,615,382,37
3398,616,382,40
3399,617,382,39
3400,618,382,39
3401,619,382,39
3402,620,382,39
3403,621,382,37
3404,622,382,36
3405,623,382,34
3406,624,382,36
3407,625,382,36
3408,626,382,34
3409,627,382,32
3410,628,382,33
3411,629,382,34
3412,630,382,33
3413,631,382,32
3414,632,382,29
3415,633,382,29
3416,634,382,26
3417,635,382,26
3418,636,382,23
3419,637,382,22
3420,638,382,21
3421,639,382,20
3422,640,382,20
3423,641,382,19
3424,642,382,17
3425,643,382,15
3426,644,382,13
3427,645,382,13
3428,646,382,11
3429,647,382,14
3430,648,382,14
3431,579,383,16
3432,580,383,15
3433,581,383,12
3434,582,383,15
3435,583,383,16
3436,584,383,16
3437,585,383,18
3438,586,383,22
3439,587,383,25
3440,588,383,25
3441,589,383,24
3442,590,383,24
3443,591,383,24
3444,592,383,24
3445,593,383,22
3446,594,383,26
3447,595,383,28
3448,596,383,30
3449,597,383,33
3450,598,383,33
3451,599,383,36
3452,600,383,38
3453,601,383,40
3454,602,383,40
3455,603,383,42
3456,604,383,42
3457,605,383,43
3458,606,383,40
3459,607,383,41
3460,608,383,39
3461,609,383,40
3462,610,383,40
3463,611,383,38
3464,612,383,36
3465,613,383,37
3466,614,383,39
3467,615,383,38
3468,616,383,40
3469,617,383,39
3470,618,383,39
3471,619,383,39
3472,620,383,39
3473,621,383,40
3474,622,383,39
3475,623,383,37
3476,624,383,38
3477,625,383,35
3478,626,383,36
3479,627,383,37
3480,628,383,35
3481,629,383,36
3482,630,383,35
3483,631,383,32
3484,632,383,32
3485,633,383,29
3486,634,383,29
3487,635,383,25
3488,636,383,25
3489,637,383,25
3490,638,383,21
3491,639,383,21
3492,640,383,21
3493,641,383,17
3494,642,383,15
3495,643,383,19
3496,644,383,24
3497,645,383,29
3498,646,383,25
3499,647,383,23
3500,648,383,15
3501,579,384,13
3502,580,384,12
3503,581,384,12
3504,582,384,14
3505,583,384,14
3506,584,384,17
3507,585,384,18
3508,586,384,22
3509,587,384,26
3510,588,384,26
3511,589,384,28
3512,590,384,24
3513,591,384,25
3514,592,384,25
3515,593,384,24
3516,594,384,28
3517,595,384,27
3518,596,384,33
3519,597,384,35
3520,598,384,34
3521,599,384,36
3522,600,384,37
3523,601,384,42
3524,602,384,43
3525,603,384,43
3526,604,384,42
3527,605,384,40
3528,606,384,41
3529,607,384,41
3530,608,384,39
3531,609,384,39
3532,610,384,39
3533,611,384,40
3534,612,384,37
3535,613,384,37
3536,614,384,40
3537,615,384,38
3538,616,384,41
3539,617,384,40
3540,618,384,40
3541,619,384,40
3542,620,384,40
3543,621,384,41
3544,622,384,39
3545,623,384,40
3546,624,384,38
3547,625,384,39
3548,626,384,40
3549,627,384,37
3550,628,384,38
3551,629,384,36
3552,630,384,35
3553,631,384,35
3554,632,384,31
3555,633,384,31
3556,634,384,28
3557,635,384,28
3558,636,384,27
3559,637,384,27
3560,638,384,24
3561,639,384,22
3562,640,384,19
3563,641,384,18
3564,642,384,14
3565,643,384,25
3566,644,384,42
3567,645,384,57
3568,646,384,51
3569,647,384,36
3570,648,384,24
3571,579,385,11
3572,580,385,10
3573,581,385,10
3574,582,385,11
3575,583,385,11
3576,584,385,13
3577,585,385,17
3578,586,385,20
3579,587,385,26
3580,588,385,27
3581,589,385,28
3582,590,385,28
3583,591,385,26
3584,592,385,26
3585,593,385,26
3586,594,385,27
3587,595,385,27
3588,596,385,30
3589,597,385,32
3590,598,385,33
3591,599,385,38
3592,600,385,41
3593,601,385,46
3594,602,385,47
3595,603,385,43
3596,604,385,40
3597,605,385,38
3598,606,385,39
3599,607,385,39
3600,608,385,39
3601,609,385,38
3602,610,385,41
3603,611,385,41
3604,612,385,38
3605,613,385,38
3606,614,385,40
3607,615,385,39
3608,616,385,41
3609,617,385,41
3610,618,385,40
3611,619,385,41
3612,620,385,41
3613,621,385,42
3614,622,385,40
3615,623,385,38
3616,624,385,40
3617,625,385,37
3618,626,385,38
3619,627,385,39
3620,628,385,40
3621,629,385,38
3622,630,385,37
3623,631,385,36
3624,632,385,35
3625,633,385,35
3626,634,385,32
3627,635,385,28
3628,636,385,31
3629,637,385,30
3630,638,385,27
3631,639,385,21
3632,640,385,22
3633,641,385,18
3634,642,385,17
3635,643,385,29
3636,644,385,54
3637,645,385,68
3638,646,385,58
3639,647,385,35
3640,648,385,23
3641,579,386,7
3642,580,386,5
3643,581,386,8
3644,582,386,9
3645,583,386,12
3646,584,386,10
3647,585,386,17
3648,586,386,19
3649,587,386,24
3650,588,386,28
3651,589,386,31
3652,590,386,30
3653,591,386,27
3654,592,386,28
3655,593,386,25
3656,594,386,27
3657,595,386,27
3658,596,386,30
3659,597,386,32
3660,598,386,33
3661,599,386,36
3662,600,386,42
3663,601,386,48
3664,602,386,47
3665,603,386,41
3666,604,386,38
3667,605,386,37
3668,606,386,37
3669,607,386,37
3670,608,386,39
3671,609,386,40
3672,610,386,41
3673,611,386,41
3674,612,386,41
3675,613,386,41
3676,614,386,40
3677,615,386,43
3678,616,386,42
3679,617,386,44
3680,618,386,44
3681,619,386,44
3682,620,386,42
3683,621,386,43
3684,622,386,42
3685,623,386,40
3686,624,386,38
3687,625,386,40
3688,626,386,38
3689,627,386,38
3690,628,386,39
3691,629,386,38
3692,630,386,36
3693,631,386,35
3694,632,386,34
3695,633,386,33
3696,634,386,33
3697,635,386,30
3698,636,386,29
3699,637,386,30
3700,638,386,30
3701,639,386,28
3702,640,386,23
3703,641,386,22
3704,642,386,22
3705,643,386,28
3706,644,386,45
3707,645,386,50
3708,646,386,44
3709,647,386,25
3710,648,386,18
