,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],Compound,Concentration,Cell Type,Cell Count,coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Nuclei Selected,coloc AR - Object No in Spots AR,Unnamed: 25
1825,3,8,9,51,1,1,2094,1747,"[2090,1743,2098,1753]",149.98,224.05,,,,,0.0351052175605,28.2061790668,880,0.0632711387876,775.269230769,61,676.627989686,1.18746995703,4,6,
1826,3,8,1,25,2,1,12,1291,"[9,1289,16,1295]",-803.51,614.34,,,,,0.0256394,15.7124,685,0.0685501,597.111,34,566.934,1.08094,6,5,
1827,3,8,1,25,2,2,18,1361,"[13,1355,23,1367]",-802.68,604.31,,,,,0.0276907,17.7844,741,0.0853416,624.469,79,566.934,1.13285,6,7,
1828,3,8,1,26,2,1,1837,499,"[1833,497,1842,505]",-533.83,731.36,,,,,0.0290986918725,17.5198889917,674,0.0710609044115,584.565217391,47,680.27128144,0.885066182873,7,7,
1829,3,8,1,27,2,1,26,1318,"[24,1316,30,1323]",-801.35,610.37,,,,,0.026743162815,18.3528138528,777,0.0755001887505,667.909090909,42,567.602262017,1.20905421047,5,5,
1830,3,8,1,29,2,1,30,1270,"[24,1268,36,1276]",-800.86,617.41,,,,,0.0259839836429,19.6774193548,858,0.0754488112567,737.612903226,62,606.063281688,1.24952351588,5,8,
1831,3,8,1,32,2,1,20,1264,"[15,1260,24,1269]",-802.52,618.42,,,,,0.0304086,21.2855,777,0.0675308,678.696,53,739.186,0.946962,3,3,
1832,3,8,1,32,2,2,39,1320,"[35,1318,46,1324]",-799.35,610.16,,,,,0.0274337,29.4986,1201,0.0690907,1045.77,56,739.186,1.45466,3,6,
1833,3,8,1,33,2,1,21,1273,"[18,1270,24,1276]",-802.24,617.17,,,,,0.0319327731092,14.8709150327,526,0.076960134891,450.823529412,36,437.515190075,1.06440748803,2,2,
1834,3,8,1,46,2,1,639,1058,"[633,1055,644,1066]",-710.96,648.73,,,,,0.0288307492464,20.8578313253,826,0.0807274630381,702.6,83,703.691666667,1.02808924078,8,13,
1835,3,8,1,63,2,1,362,1307,"[357,1303,367,1311]",-751.84,612.12,,,,,0.0284494942497,15.7938461538,628,0.0759320175439,539.36,52,568.213178481,0.97701684364,7,12,
1836,3,8,1,64,2,1,358,1307,"[354,1303,363,1314]",-752.43,612.04,,,,,0.0660592832572,44.5452991453,772,0.101458465441,629.777777778,65,636.262841477,1.05981841617,12,23,
1837,3,8,2,26,2,1,27,1331,"[24,1329,29,1338]",-801.38,608.32,,,,,0.029322,23.3333,931,0.0930896,772.429,42,681.078,1.16839,5,3,
1838,3,8,2,26,2,2,1838,497,"[1831,492,1842,504]",-533.83,731.58,,,,,0.0298231,18.6093,736,0.0973787,605.378,81,665.626,0.937444,8,6,
1839,3,8,2,32,2,1,38,1321,"[34,1318,44,1324]",-799.58,610.13,,,,,0.0288453,34.6327,1334,0.0672,1166.0,49,804.145,1.49305,2,1,
1840,3,8,2,32,2,2,35,1361,"[33,1359,41,1367]",-799.82,603.96,,,,,0.0324103,32.3814,1088,0.0590213,966.727,46,804.145,1.24245,2,3,
1841,3,8,2,46,2,1,639,1062,"[636,1059,645,1067]",-710.67,648.31,,,,,0.0255205721675,20.1458333333,879,0.0665857727893,769.25,48,790.098184513,0.999111058356,1,1,
1842,3,8,2,64,2,1,358,1308,"[353,1302,364,1312]",-752.4,612.17,,,,,0.0620932626242,44.597037037,815,0.0949667852611,673.62962963,75,689.464593963,1.04171653332,9,14,
1843,3,8,3,25,2,1,20,1358,"[13,1356,22,1363]",-802.68,604.47,,,,,0.03012066052,22.5777777778,874,0.0918176139913,727.0,45,645.589169381,1.16107551571,5,4,
1844,3,8,3,26,2,1,23,1303,"[19,1296,28,1310]",-801.92,612.74,,,,,0.0325511,24.3085,874,0.0949153,722.471,86,698.825,1.06862,7,4,
1845,3,8,3,26,2,2,17,1372,"[13,1369,21,1376]",-802.89,602.55,,,,,0.025242,18.7078,834,0.0716843,722.429,44,698.825,1.06055,7,6,
1846,3,8,3,31,2,1,29,1273,"[27,1271,34,1276]",-800.92,617.16,,,,,0.0256034780275,20.2713472486,895,0.074126367808,771.470588235,31,732.139352306,1.081408796,1,3,
1847,3,8,3,36,2,1,24,1298,"[21,1293,28,1303]",-801.81,613.51,,,,,0.0273642107595,23.7219202899,967,0.0684056300139,843.173913043,48,742.434954751,1.16763876456,5,7,
1848,3,8,3,60,2,1,2010,982,"[2006,979,2016,991]",-508.1,659.95,,,,,0.0293863525766,38.4285714286,1474,0.0746288441145,1269.27272727,77,1276.91654927,1.02410866195,1,1,
1849,3,8,3,64,2,1,64,1038,"[55,1035,68,1042]",-796.22,651.87,,,,,0.035468,31.2173,969,0.0660444,848.935,72,685.149,1.28461,1,1,
1850,3,8,3,64,2,2,359,1309,"[355,1307,363,1311]",-752.29,611.91,,,,,0.0258236,20.3798,876,0.065167,768.813,26,772.855,1.02114,5,8,
1851,3,8,4,26,2,1,20,1299,"[16,1292,26,1308]",-802.22,613.06,,,,,0.0347280294917,25.5236985237,872,0.10279525261,709.435897436,99,689.986247544,1.06518006493,3,1,
1852,3,8,4,35,2,1,26,1389,"[22,1386,31,1393]",-801.44,600.0,,,,,0.0297225562034,28.4826086957,1050,0.0607132033539,929.8,46,780.633825612,1.22756992748,2,1,
1853,3,8,4,59,2,1,2011,978,"[2006,974,2015,982]",-508.16,660.88,,,,,0.0251554674323,35.5236363636,1582,0.0694102695833,1376.64,55,1375.96407763,1.02630850566,3,2,
1854,3,8,4,64,2,1,15,989,"[12,987,18,992]",-803.15,659.09,,,,,0.0265665153918,16.1958333333,670,0.0605985654217,593.4375,30,639.785254872,0.952871809238,1,1,
1855,3,8,5,35,2,1,28,1385,"[23,1382,32,1390]",-801.26,600.53,,,,,0.0280500635162,24.8160291439,953,0.0513606276048,859.888888889,61,736.470721649,1.20127642828,1,3,
1856,3,8,5,46,2,1,145,1934,"[140,1932,147,1940]",-784.05,519.3,,,,,0.0290373017646,14.4444444444,534,0.0501474926254,483.0,45,536.931535533,0.926457865714,5,7,
1857,3,8,5,50,2,1,1069,1881,"[1066,1879,1073,1886]",-647.27,527.15,,,,,0.0279865334492,17.4121621622,678,0.0571038783863,604.75,37,439.577271024,1.41536472237,5,3,
1858,3,8,5,64,2,1,62,1041,"[60,1039,66,1046]",-796.01,651.37,,,,,0.026106320224,16.9340277778,731,0.0728525418892,631.722222222,32,572.260264508,1.13349867225,2,2,
1859,3,8,6,34,2,1,31,1375,"[29,1373,38,1380]",-800.44,601.99,,,,,0.0260878891064,25.6052631579,1068,0.0553908566079,955.894736842,40,728.231789352,1.34778516174,3,3,
1860,3,8,6,36,2,1,14,1402,"[8,1396,19,1407]",-803.3,598.12,,,,,0.0294245527183,21.2548741581,812,0.0732955272247,701.096774194,91,767.018511522,0.941765599526,2,2,
1861,3,8,6,52,2,1,1095,1913,"[1091,1910,1101,1918]",-643.31,522.51,,,,,0.0326373211504,26.072039072,878,0.0637465051258,772.769230769,63,601.706783828,1.32762550018,7,8,
1862,3,8,7,25,2,1,13,1335,"[11,1333,19,1339]",-803.17,607.94,,,,,0.0298119818744,15.8263403263,603,0.0786681302598,515.045454545,39,412.764127764,1.28613840003,2,1,
1863,3,8,7,28,2,1,948,1413,"[944,1411,952,1419]",-665.26,596.25,,,,,0.025201260063,13.0909090909,560,0.0502983802217,506.363636364,44,511.696392379,1.01516163333,1,1,
1864,3,8,7,32,2,1,28,1290,"[25,1287,36,1299]",-800.97,614.31,,,,,0.030460396989,15.1264880952,587,0.0987686818169,481.46875,84,558.11394044,0.889773937027,3,1,
1865,3,8,7,33,2,1,23,1283,"[20,1279,28,1288]",-801.92,615.6,,,,,0.0261321114146,18.4519927536,795,0.0724025688396,687.652173913,48,785.973369916,0.898381794719,3,4,
1866,3,8,7,38,2,1,648,2143,"[642,2141,651,2148]",-709.83,488.43,,,,,0.026883816545,17.6395348837,766,0.0907796368815,638.5,43,679.965274283,0.964960358565,2,2,
1867,3,8,7,50,2,1,1071,1881,"[1066,1876,1077,1888]",-647.08,527.19,,,,,0.0301994,26.092,981,0.078676,837.897,87,656.24,1.31657,9,10,
1868,3,8,7,50,2,2,1026,1999,"[1022,1997,1032,2002]",-653.54,509.89,,,,,0.027676,17.8109,700,0.0560147,625.739,40,656.24,0.980662,9,12,
1869,3,8,7,51,2,1,1094,1909,"[1089,1903,1099,1916]",-643.7,523.2,,,,,0.0650085049308,50.6683578104,892,0.100729824067,728.742857143,107,562.564458822,1.3854611729,9,12,
1870,3,8,8,50,2,1,1068,1877,"[1064,1871,1075,1885]",-647.37,527.69,,,,,0.0417763699194,41.9628099174,1192,0.106521234625,962.5,121,776.887657643,1.29293186735,8,5,
1871,3,8,8,51,2,1,1096,1910,"[1092,1905,1099,1915]",-643.42,522.94,,,,,0.0313217169571,29.48,1073,0.0812608327623,911.72,55,689.067245579,1.36590442521,8,8,
1872,3,8,8,52,2,1,2076,1021,"[2071,1017,2083,1028]",-498.47,654.33,,,,,0.0318363,58.496,2035,0.0671474,1778.91,87,1102.44,1.66666,8,1,
1873,3,8,8,52,2,2,1783,1863,"[1777,1858,1788,1867]",-541.93,530.06,,,,,0.0267904,13.3679,541,0.0539487,485.615,60,462.885,1.07799,9,4,
1874,3,8,8,52,2,3,1009,1998,"[1006,1996,1013,2001]",-656.14,509.98,,,,,0.0312296,28.3395,1011,0.0697747,879.118,35,823.929,1.10138,10,7,
1875,3,8,9,49,2,1,1033,1997,"[1030,1995,1037,2002]",-652.61,509.97,,,,,0.0286003546213,24.9198067633,935,0.0497412867324,846.391304348,45,889.680749699,0.979352550233,10,7,
1876,3,8,9,50,2,1,581,2124,"[576,2122,583,2128]",-719.7,491.34,,,,,0.0256612,22.8,1025,0.0842545,865.7,38,958.187,0.927272,7,2,
1877,3,8,9,50,2,2,1067,1877,"[1061,1872,1074,1889]",-647.43,527.46,,,,,0.0400337,42.8868,1263,0.102392,1028.38,127,856.075,1.25137,10,3,
1878,3,8,9,51,2,1,1096,1909,"[1091,1900,1101,1915]",-643.42,523.42,,,,,0.0460203021699,49.0337636544,1235,0.0970720589095,1016.44736842,106,796.002157214,1.33854050824,12,14,
1879,3,8,9,52,2,1,2074,1021,"[2070,1017,2079,1026]",-498.69,654.38,,,,,0.0348413564905,57.2058672156,1823,0.0699331127369,1584.68965517,67,970.801313281,1.69127863748,8,5,
1880,3,8,1,38,3,1,1169,274,"[1162,269,1175,281]",-309.68,764.8,,,,,0.132778251688,361.158986175,3305,0.167049209272,2358.85714286,124,1852.4300554,1.4683502468,1,1,
1881,3,8,1,39,3,1,1205,260,"[1200,255,1212,265]",-304.16,766.99,,,,,0.0642207513516,128.823797931,2279,0.0966935734244,1877.12903226,106,1943.09379199,1.03234997634,2,1,
1882,3,8,1,48,3,1,1941,226,"[1937,224,1944,232]",-195.58,771.62,,,,,0.0253025789806,14.8376623377,655,0.0680177032378,571.571428571,44,558.921284908,1.04918010236,3,2,
1883,3,8,1,50,3,1,1715,777,"[1713,773,1720,781]",-228.82,690.45,,,,,0.0265400033513,14.3484320557,605,0.0695794923601,526.285714286,41,546.954082701,0.98844521586,4,5,
1884,3,8,1,51,3,1,1622,837,"[1620,835,1624,839]",-242.74,681.59,,,,,0.0256886142559,11.8838383838,503,0.0548088838052,450.727272727,18,477.482420821,0.968854749282,3,8,
1885,3,8,1,62,3,1,2050,249,"[2048,246,2053,252]",-179.4,768.53,,,,,0.026776552078,13.4677419355,562,0.0689491203043,489.5,31,539.680515013,0.931973135854,1,1,
1886,3,8,2,43,3,1,929,281,"[925,277,933,284]",-345.04,763.9,,,,,0.0257515141902,16.2201665125,710,0.0727893837866,613.652173913,47,545.719396311,1.15420552153,1,1,
1887,3,8,2,53,3,1,1369,3,"[1364,0,1373,6]",-280.17,804.97,,,,,0.0329276065809,33.6460869565,1235,0.111024191814,988.173913043,50,563.897370109,1.81206732672,2,2,
1888,3,8,2,64,3,1,2062,255,"[2057,250,2066,258]",-177.79,767.78,,,,,0.0258348067694,14.6114285714,617,0.0565430322956,550.96,56,586.33394958,0.964589256646,3,1,
1889,3,8,3,56,3,1,283,1008,"[274,1004,287,1014]",-440.94,656.19,,,,,0.0402314869871,27.5389317889,772,0.0804962929339,656.972972973,84,791.372834017,0.864967655368,7,13,
1890,3,8,4,31,3,1,1632,1249,"[1629,1246,1636,1255]",-241.12,620.57,,,,,0.0448364279399,16.5286831812,435,0.105301734669,352.115384615,59,402.280552172,0.916385507095,3,8,
1891,3,8,4,36,3,1,1686,1230,"[1683,1228,1690,1236]",-233.2,623.39,,,,,0.0645363408521,23.4090909091,449,0.139133944531,339.318181818,44,362.368245497,1.00099078006,4,4,
1892,3,8,5,31,3,1,1839,1430,"[1832,1427,1847,1439]",-210.59,593.68,,,,,0.072403520342,27.9280701754,479,0.144837476099,357.8,114,336.033962264,1.14788418283,8,16,
1893,3,8,5,33,3,1,1655,1286,"[1652,1284,1658,1291]",-237.81,615.04,,,,,0.0399796859974,12.8919860627,369,0.0875789473684,309.571428571,41,337.438188494,0.955622172087,4,23,
1894,3,8,5,39,3,1,1541,1584,"[1538,1581,1543,1588]",-254.67,571.16,,,,,0.028974,11.0817,417,0.0578536,371.389,34,334.564,1.14319,3,15,
1895,3,8,5,39,3,2,1555,1596,"[1552,1593,1561,1602]",-252.44,569.25,,,,,0.0585058,19.5793,393,0.110049,315.077,64,334.564,1.00028,3,17,
1896,3,8,5,39,3,3,1556,1611,"[1552,1609,1561,1615]",-252.33,567.15,,,,,0.0324211,11.9845,421,0.0813356,357.667,43,334.564,1.10487,3,20,
1897,3,8,5,39,3,4,1553,1617,"[1551,1614,1559,1622]",-252.7,566.2,,,,,0.0268348,9.88095,429,0.0897544,358.333,42,334.564,1.10058,3,22,
1898,3,8,5,41,3,1,1727,1411,"[1722,1407,1731,1417]",-227.17,596.75,,,,,0.0624163,25.5221,475,0.106737,383.379,71,486.313,0.840819,8,8,
1899,3,8,5,41,3,2,1694,1495,"[1691,1490,1700,1500]",-231.95,584.37,,,,,0.0400897,20.7954,583,0.0787048,497.926,61,486.313,1.06664,8,11,
1900,3,8,5,53,3,1,1830,1334,"[1825,1328,1836,1339]",-211.92,608.21,,,,,0.0877403846154,36.6382575758,493,0.128227132947,380.9375,99,473.601814785,0.881702190616,2,1,
1901,3,8,5,64,3,1,576,438,"[573,434,581,442]",-397.27,740.62,,,,,0.0257275235567,15.8397435897,678,0.0611712534238,599.833333333,52,610.258501889,1.00887259254,3,3,
1902,3,8,6,31,3,1,2119,1301,"[2111,1299,2121,1307]",-169.67,612.79,,,,,0.0307150110223,17.1299734748,622,0.0700367221358,540.576923077,58,534.460507505,1.04349505477,4,7,
1903,3,8,6,35,3,1,1862,1533,"[1860,1531,1866,1540]",-207.12,578.41,,,,,0.0267979,9.65931,419,0.0886062,350.792,51,347.198,1.03817,3,9,
1904,3,8,6,35,3,2,1883,1544,"[1882,1543,1886,1549]",-203.97,576.88,,,,,0.029663,8.92857,342,0.0787428,292.071,23,347.198,0.86694,3,12,
1905,3,8,6,35,3,3,1881,1549,"[1878,1544,1883,1551]",-204.51,576.59,,,,,0.0257578,8.54112,359,0.0527047,323.053,32,347.198,0.955056,3,14,
1906,3,8,6,35,3,4,1512,1556,"[1507,1552,1518,1561]",-258.83,575.32,,,,,0.0353024,12.3494,433,0.123991,337.469,88,317.903,1.10039,4,17,
1907,3,8,6,35,3,5,1531,1567,"[1528,1563,1535,1572]",-256.09,573.74,,,,,0.0387927,13.1273,392,0.0930345,325.269,58,317.903,1.06447,4,18,
1908,3,8,6,35,3,6,1501,1573,"[1497,1567,1507,1577]",-260.48,572.82,,,,,0.054101,16.987,362,0.0986343,297.0,77,317.903,0.987683,4,19,
1909,3,8,6,35,3,7,1532,1590,"[1528,1587,1535,1595]",-256.02,570.16,,,,,0.0515752,17.2669,401,0.116177,317.524,43,317.903,1.05312,4,21,
1910,3,8,6,35,3,8,1514,1602,"[1510,1598,1520,1608]",-258.53,568.54,,,,,0.0710526,24.89,411,0.11622,325.414,79,317.903,1.10192,4,22,
1911,3,8,6,35,3,9,1604,1582,"[1598,1577,1609,1590]",-245.42,571.35,,,,,0.132032,47.6329,445,0.173933,313.135,125,340.253,1.06029,5,24,
1912,3,8,6,35,3,10,1576,1607,"[1572,1605,1581,1611]",-249.34,567.72,,,,,0.0268719,9.62526,421,0.0941243,348.565,42,340.253,1.05272,5,27,
1913,3,8,6,35,3,11,1572,1610,"[1570,1608,1579,1614]",-249.83,567.17,,,,,0.035052,12.9167,427,0.0912576,355.583,46,340.253,1.08302,5,29,
1914,3,8,6,36,3,1,1541,1537,"[1538,1534,1546,1542]",-254.48,578.08,,,,,0.0564362,19.0877,406,0.119799,319.13,55,320.215,1.05622,4,9,
1915,3,8,6,36,3,2,1536,1556,"[1532,1554,1539,1560]",-255.43,575.18,,,,,0.029803,10.4545,391,0.0692799,340.333,33,320.215,1.09548,4,11,
1916,3,8,6,36,3,3,1515,1556,"[1509,1550,1522,1564]",-258.47,575.25,,,,,0.0736375,26.5249,434,0.130673,333.684,110,320.215,1.1249,4,12,
1917,3,8,6,36,3,4,1530,1564,"[1527,1560,1536,1568]",-256.22,574.21,,,,,0.0377229,13.1087,385,0.0703493,334.391,54,320.215,1.08521,4,13,
1918,3,8,6,36,3,5,1511,1578,"[1506,1571,1518,1583]",-259.08,572.21,,,,,0.0687056,23.0112,391,0.112511,311.914,94,320.215,1.04594,4,14,
1919,3,8,6,39,3,1,1924,1401,"[1919,1397,1928,1406]",-198.11,598.16,,,,,0.0648298194922,23.7459758551,428,0.110915411356,342.535714286,71,419.100889193,0.873970205232,4,3,
1920,3,8,6,40,3,1,1677,1496,"[1673,1492,1682,1503]",-234.54,584.05,,,,,0.0467644548667,22.9921568627,554,0.0834419817471,468.666666667,85,518.983793435,0.947349088254,9,17,
1921,3,8,6,41,3,1,1857,1509,"[1853,1504,1861,1515]",-207.93,582.3,,,,,0.0657873,32.063,633,0.163271,455.31,75,466.391,1.04499,4,1,
1922,3,8,6,41,3,2,1865,1508,"[1862,1504,1870,1512]",-206.75,582.41,,,,,0.028094,13.5627,635,0.150154,469.2,59,466.391,1.0351,4,2,
1923,3,8,6,41,3,3,1735,1495,"[1732,1492,1740,1499]",-225.87,584.34,,,,,0.0373804,21.5636,645,0.0747274,555.304,53,564.753,1.02145,9,15,
1924,3,8,6,41,3,4,1694,1499,"[1691,1497,1700,1501]",-231.87,583.79,,,,,0.0325665,19.4554,669,0.0730182,577.95,37,564.753,1.05782,9,16,
1925,3,8,6,42,3,1,1861,1527,"[1857,1524,1864,1530]",-207.52,579.69,,,,,0.0327218545609,13.4206349206,490,0.105193910156,396.722222222,42,433.535905045,0.946041267564,5,17,
1926,3,8,6,47,3,1,1731,1404,"[1727,1402,1735,1411]",-226.63,597.48,,,,,0.0251414699267,9.28335949765,399,0.0514366796736,359.961538462,49,482.300963677,0.765590213928,4,5,
1927,3,8,7,29,3,1,1700,1630,"[1696,1627,1706,1636]",-231.0,564.28,,,,,0.0519458198633,18.6676470588,425,0.1100953376,340.7,68,345.154063106,1.04118040456,6,14,
1928,3,8,7,31,3,1,1076,1704,"[1070,1696,1080,1712]",-323.41,553.46,,,,,0.0258197980011,28.5674757282,1323,0.102109669492,1077.85,103,1238.81262339,0.893127382497,10,28,
1929,3,8,7,32,3,1,1788,1287,"[1782,1284,1792,1294]",-218.36,614.9,,,,,0.0347974,11.9429,390,0.081427,331.269,66,338.982,1.01248,2,10,
1930,3,8,7,32,3,2,1807,1300,"[1803,1296,1812,1305]",-215.33,613.2,,,,,0.0530187,18.9301,407,0.0924483,338.115,66,338.982,1.05329,2,13,
1931,3,8,7,32,3,3,1852,1359,"[1848,1354,1858,1365]",-208.57,604.42,,,,,0.05,16.7667,375,0.0813668,318.567,78,366.531,0.914883,3,19,
1932,3,8,7,34,3,1,1498,1402,"[1494,1400,1503,1405]",-260.9,598.1,,,,,0.045795,18.3995,478,0.109846,383.381,41,319.379,1.258,3,5,
1933,3,8,7,34,3,2,1501,1423,"[1493,1419,1505,1428]",-260.93,594.96,,,,,0.0547973,19.6088,411,0.0971215,338.233,76,319.379,1.12043,3,7,
1934,3,8,7,34,3,3,1518,1465,"[1514,1462,1522,1471]",-258.01,588.71,,,,,0.0536386,19.1869,424,0.112102,338.52,58,319.379,1.12001,3,12,
1935,3,8,7,34,3,4,1870,1536,"[1868,1535,1872,1538]",-206.11,578.26,,,,,0.026547,8.02857,336,0.0659898,294.4,14,346.306,0.8733,4,14,
1936,3,8,7,35,3,1,1661,1260,"[1659,1258,1664,1262]",-236.9,619.15,,,,,0.0284516,11.3971,428,0.0475025,389.182,19,350.303,1.14352,5,4,
1937,3,8,7,35,3,2,1666,1261,"[1663,1258,1669,1266]",-236.29,618.86,,,,,0.026491,9.88333,432,0.0865191,363.2,36,350.303,1.06503,5,5,
1938,3,8,7,35,3,3,1640,1280,"[1638,1278,1643,1284]",-239.98,616.07,,,,,0.0269752,9.94406,417,0.0751686,358.692,22,350.303,1.05233,5,7,
1939,3,8,7,35,3,4,1664,1311,"[1661,1308,1667,1316]",-236.47,611.52,,,,,0.0375431,13.736,422,0.0902472,352.136,47,350.303,1.04444,5,9,
1940,3,8,7,35,3,5,1659,1312,"[1657,1310,1663,1317]",-237.14,611.23,,,,,0.035109,14.5,459,0.0705539,398.5,39,350.303,1.17898,5,10,
1941,3,8,7,35,3,6,1654,1314,"[1651,1310,1658,1320]",-237.92,611.03,,,,,0.0279777,10.489,441,0.0950854,364.417,53,350.303,1.07023,5,11,
1942,3,8,7,35,3,7,1859,1533,"[1856,1530,1865,1537]",-207.5,578.73,,,,,0.0253583,8.47283,402,0.104924,325.652,48,382.393,0.873773,7,24,
1943,3,8,7,35,3,8,1882,1547,"[1877,1543,1886,1551]",-204.39,576.76,,,,,0.0384561,12.7277,382,0.0910545,318.24,62,382.393,0.865516,7,26,
1944,3,8,7,35,3,9,1541,1547,"[1535,1544,1550,1552]",-254.57,576.59,,,,,0.0511256,19.283,460,0.124852,357.886,83,315.812,1.19428,8,28,
1945,3,8,7,35,3,10,1543,1553,"[1536,1550,1547,1557]",-254.54,575.8,,,,,0.0408557,15.2778,455,0.118394,358.667,54,315.812,1.18407,8,29,
1946,3,8,7,35,3,11,1514,1582,"[1511,1580,1519,1584]",-258.58,571.54,,,,,0.0265904,8.52138,357,0.0673485,311.947,32,315.812,1.01474,8,30,
1947,3,8,7,35,3,12,1534,1588,"[1528,1583,1541,1595]",-255.65,570.49,,,,,0.0794003,25.8934,392,0.13259,300.219,107,315.812,1.03261,8,31,
1948,3,8,7,35,3,13,1514,1603,"[1508,1598,1519,1609]",-258.78,568.39,,,,,0.0657433,23.2716,430,0.130529,330.706,89,315.812,1.12085,8,32,
1949,3,8,7,35,3,14,1605,1581,"[1598,1576,1610,1587]",-245.35,571.62,,,,,0.0935319,34.8424,459,0.152287,337.676,106,364.461,1.02211,9,33,
1950,3,8,7,35,3,15,1572,1611,"[1569,1605,1577,1615]",-250.07,567.29,,,,,0.0261325,9.24669,440,0.121601,344.593,56,364.461,0.970857,9,36,
1951,3,8,7,36,3,1,1873,1428,"[1869,1425,1877,1433]",-205.67,594.13,,,,,0.0317774,14.9708,544,0.0878446,456.143,44,373.922,1.25993,2,4,
1952,3,8,7,36,3,2,1883,1473,"[1877,1465,1891,1480]",-204.08,587.62,,,,,0.0811958,34.816,521,0.138829,393.975,134,373.922,1.14674,2,9,
1953,3,8,7,36,3,3,1540,1535,"[1537,1533,1546,1539]",-254.56,578.34,,,,,0.0383551,12.6522,385,0.0965265,317.217,46,331.704,0.994469,3,11,
1954,3,8,7,36,3,4,1541,1541,"[1539,1538,1545,1543]",-254.61,577.66,,,,,0.0282646,10.0725,393,0.0631763,346.294,30,331.704,1.07435,3,12,
1955,3,8,7,36,3,5,1537,1553,"[1532,1550,1541,1558]",-255.33,575.73,,,,,0.0508717,18.4537,412,0.0895201,344.296,56,331.704,1.09359,3,14,
1956,3,8,7,36,3,6,1534,1575,"[1530,1568,1538,1581]",-255.62,572.65,,,,,0.0439275,14.6626,381,0.0883708,319.129,72,331.704,1.00629,3,15,
1957,3,8,7,36,3,7,1512,1576,"[1506,1572,1517,1582]",-258.99,572.25,,,,,0.0576895,20.2928,402,0.0961643,331.467,79,331.704,1.06046,3,16,
1958,3,8,7,36,3,8,1526,1588,"[1520,1586,1528,1594]",-257.26,570.37,,,,,0.0267253,9.32655,381,0.0573756,339.652,47,331.704,1.05208,3,17,
1959,3,8,7,36,3,9,1533,1591,"[1530,1588,1538,1595]",-255.72,570.14,,,,,0.0298557,11.8746,440,0.0655596,385.857,41,331.704,1.19906,3,18,
1960,3,8,7,36,3,10,1531,1595,"[1529,1592,1537,1599]",-255.99,569.5,,,,,0.0365261,13.6371,425,0.0831968,359.714,37,331.704,1.12556,3,19,
