,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR
5351,4,8,1,14,4,1,1287,828,"[1283,820,1291,835]",676.42,-931.52,0.0467529164705,29.2171518489,719,0.0937776032977,595.709677419,82,538.328947904,1.16086424797,5,32
5352,4,8,3,40,3,1,1259,1048,"[1256,1044,1261,1050]",672.33,-318.11,0.0258332404414,8.91346153846,388,0.0716381840152,336.125,26,324.559163558,1.06309881304,1,2
5353,4,8,8,1,4,1,1842,1822,"[1838,1817,1846,1826]",758.63,-1078.49,0.0271154551177,28.1003584229,1168,0.0734197896457,1008.22222222,62,986.964646951,1.05000982948,10,8
5354,4,8,1,9,4,1,300,1031,"[296,1027,304,1035]",530.57,-961.52,0.0267477140389,17.1361904762,698,0.0563562986451,623.523809524,50,578.364794902,1.10770919262,8,23
5355,4,8,6,27,4,1,1939,312,"[1937,310,1944,318]",773.02,-855.57,0.0290159711489,20.1142857143,761,0.0612927968761,673.1,42,772.821719549,0.896991205319,1,8
5356,4,8,3,55,3,1,1021,1694,"[1019,1691,1024,1696]",637.18,-413.72,0.0293381317478,9.86842105263,366,0.0570397111913,326.5,19,299.598907054,1.12272913262,4,7
5357,4,8,8,29,5,1,940,118,"[933,112,947,127]",-343.53,-826.76,0.091514484934,286.945547945,3735,0.134641892893,2848.575,146,1911.03164942,1.64074757678,1,5
5358,4,8,2,48,4,1,1411,1275,"[1405,1272,1419,1282]",694.89,-997.81,0.0266272,28.219,1237,0.0905602,1031.56,81,859.339,1.23325,9,19
5359,4,8,2,48,4,2,1416,1279,"[1411,1277,1418,1283]",695.39,-998.4,0.0284865,31.4267,1234,0.0703492,1071.79,37,859.339,1.2838,9,20
5360,4,8,5,44,5,1,658,1630,"[655,1626,663,1633]",-385.16,-1050.05,0.0272806837861,34.880952381,1379,0.0515823301923,1243.71428571,42,996.642691146,1.28290233747,5,2
5361,4,8,6,35,5,1,987,114,"[981,108,995,121]",-336.53,-826.15,0.125084,688.704,6937,0.180341,4817.23,158,3488.95,1.57811,1,3
5362,4,8,6,35,5,2,1265,1975,"[1263,1972,1268,1977]",-295.41,-1101.04,0.0257375,12.941,554,0.0614382,489.867,26,459.04,1.09535,5,25
5363,4,8,7,54,4,1,1378,1222,"[1373,1218,1384,1227]",690.11,-989.78,0.0476272213149,69.3431407302,1703,0.102403474702,1386.61290323,91,1089.86385077,1.33590635466,7,5
5364,4,8,1,0,3,1,1027,1636,"[1023,1632,1030,1640]",637.97,-405.21,0.0262313006845,19.3438735178,839,0.0776506305465,718.090909091,46,609.761623455,1.20938208349,2,35
5365,4,8,1,4,5,1,1481,1899,"[1476,1892,1487,1905]",-263.57,-1089.88,0.0381542623832,16.1821112006,483,0.0842466657863,407.941176471,73,393.361356746,1.07820272733,3,79
5366,4,8,3,50,1,1,1984,913,"[1978,911,1988,918]",-189.42,-298.5,0.0329528138301,23.2268518519,834,0.100536082474,681.625,54,569.78648283,1.23704558303,2,2
5367,4,8,4,53,4,1,1401,1242,"[1396,1240,1403,1246]",693.18,-992.91,0.0317106,36.0535,1306,0.0852133,1100.9,43,1076.07,1.05658,11,8
5368,4,8,4,53,4,2,1414,1286,"[1406,1280,1419,1293]",695.06,-999.29,0.111711,168.364,1871,0.165816,1338.77,135,1076.07,1.40059,11,9
5369,4,8,2,12,5,1,1369,828,"[1365,824,1372,831]",-280.11,-931.53,0.0322163378169,22.6118421053,820,0.0938706733132,679.263157895,40,663.425345902,1.05795626341,2,39
5370,4,8,3,52,4,1,1409,1282,"[1404,1277,1414,1289]",694.51,-998.8,0.139512166161,213.625420875,1978,0.200386189141,1317.60606061,108,990.197007129,1.54639073887,12,10
5371,4,8,4,9,4,1,358,651,"[356,648,363,658]",539.31,-905.73,0.0279850856462,32.045410628,1249,0.0575588565538,1113.04347826,45,1166.82406715,0.981372360348,2,9
5372,4,8,1,1,5,1,1591,1090,"[1587,1087,1596,1094]",-247.26,-970.28,0.0259462272128,27.2546583851,1143,0.0553169282646,1023.17391304,49,826.6426778699998,1.27071659805,4,129
5373,4,8,1,62,5,1,1000,213,"[992,207,1007,222]",-334.84,-840.78,0.0382855,196.145,5931,0.0924595,4927.07,141,5294.14,0.967714,1,37
5374,4,8,1,62,5,2,1466,502,"[1463,500,1470,505]",-265.65,-883.41,0.0274694,9.50677,374,0.0526628,336.579,35,345.246,1.00243,4,46
5375,4,8,1,62,5,3,1493,862,"[1490,859,1498,868]",-261.57,-936.72,0.0676146,40.888,704,0.110556,563.833,61,457.494,1.32181,7,53
5376,4,8,7,0,4,1,235,1560,"[229,1554,245,1565]",521.32,-1039.73,0.0253723906211,52.9098297214,2418,0.0866387568296,2032.42105263,136,2016.07746546,1.03435057337,8,16
5377,4,8,1,16,4,1,811,203,"[808,201,814,210]",606.17,-839.43,0.0270076924372,11.7545787546,470,0.0520705644087,423.476190476,39,407.743615855,1.06741283568,1,2
5378,4,8,3,17,3,1,1611,1438,"[1607,1435,1616,1443]",724.55,-376.1,0.0257318040184,20.0347826087,848,0.0556683175016,758.565217391,45,702.674836912,1.10805163228,2,5
5379,4,8,4,55,1,1,1285,147,"[1280,145,1287,153]",-292.72,-185.4,0.0297412004978,20.7111111111,767,0.0633086876155,675.666666667,45,636.333780881,1.0943592792,1,3
5380,4,8,7,32,5,1,948,117,"[944,114,954,123]",-342.26,-826.75,0.0451511813416,135.845714286,3405,0.084768009379,2872.84,70,1949.21399499,1.5435379194,1,4
5381,4,8,2,59,5,1,1545,854,"[1542,849,1549,861]",-253.97,-935.5,0.0328591571059,23.9612676056,811,0.0697444352844,705.25,71,582.418250785,1.25204055097,4,37
5382,4,8,8,25,1,1,1723,1453,"[1718,1447,1728,1459]",-227.82,-378.24,0.0258801063259,48.7888888889,2241,0.0992299014078,1836.4,90,1877.04520387,1.00433856628,3,2
5383,4,8,3,51,4,1,1409,1288,"[1404,1281,1415,1293]",694.56,-999.41,0.117096,174.017,1854,0.171162,1312.09,117,1035.54,1.4351,10,13
5384,4,8,3,51,4,2,1372,1461,"[1369,1458,1375,1464]",689.01,-1025.12,0.0317615,22.5244,790,0.0699916,686.647,35,745.751,0.950949,12,23
5385,4,8,6,61,5,1,927,135,"[920,128,936,142]",-345.39,-829.12,0.139169,915.623,8495,0.199979,5663.59,173,4435.69,1.48324,1,2
5386,4,8,6,61,5,2,902,139,"[897,134,906,155]",-349.21,-830.38,0.0620564,325.19,6267,0.120904,4915.04,134,4435.69,1.18138,1,5
5387,4,8,7,44,3,1,1270,1040,"[1268,1037,1273,1045]",674.12,-317.19,0.0266192411404,11.3980263158,465,0.0546735108034,416.789473684,32,364.390684825,1.17507806273,2,1
5388,4,8,3,27,4,1,1028,1394,"[1025,1390,1034,1398]",638.32,-1015.23,0.0270051239151,29.7980769231,1213,0.0609522768272,1073.625,52,1003.1556284,1.09995203704,7,15
5389,4,8,5,58,3,1,1295,1003,"[1291,1000,1299,1009]",677.71,-311.81,0.0304883910974,12.685,477,0.0836291353117,403.375,50,389.887503476,1.06712832879,2,2
5390,4,8,4,18,3,1,1594,1445,"[1591,1441,1597,1448]",721.83,-376.95,0.027405993899,24.4664031621,958,0.0491313654239,868.272727273,46,736.147391139,1.21271791652,2,2
5391,4,8,2,52,4,1,1408,1282,"[1404,1278,1413,1289]",694.46,-998.84,0.149841,190.116,1656,0.211117,1078.67,92,809.251,1.56785,12,20
5392,4,8,2,52,4,2,1356,1294,"[1352,1290,1359,1298]",686.73,-1000.42,0.0305712,25.5262,918,0.0628383,809.45,42,809.251,1.03179,12,21
5393,4,8,5,49,1,1,2012,878,"[2008,874,2018,882]",-184.98,-293.11,0.0298994,23.2917,843,0.0546014,755.708,67,740.576,1.05188,3,1
5394,4,8,5,49,1,2,2093,891,"[2089,887,2098,896]",-172.99,-295.11,0.0410645,30.86,841,0.0770728,720.64,58,740.576,1.01475,3,2
5395,4,8,5,49,1,3,1992,921,"[1988,917,1995,926]",-188.07,-299.5,0.0318896,29.314,1025,0.0705408,889.92,47,740.576,1.24124,3,3
5396,4,8,5,49,1,4,919,2029,"[917,2028,922,2033]",-346.55,-463.5,0.0272767,25.5159,1215,0.143568,909.929,18,719.347,1.30041,7,6
5397,4,8,2,39,5,1,1455,1956,"[1453,1954,1458,1958]",-267.28,-1098.32,0.0264377376426,10.5952380952,431,0.0497259995941,390.166666667,21,361.12113064,1.10977140565,8,38
5398,4,8,7,48,5,1,465,436,"[455,429,471,446]",-414.02,-873.9,0.0799639264436,57.6003787879,952,0.179145109474,662.729166667,176,267.758231995,2.69022371446,3,16
5399,4,8,5,48,1,1,2098,884,"[2094,876,2102,888]",-172.45,-293.77,0.0353814699236,21.6315789474,717,0.0973789936866,589.75,76,640.627388946,0.954348174144,2,2
5400,4,8,8,28,3,1,1558,2073,"[1552,2068,1563,2078]",716.49,-469.69,0.0286840916294,31.1622710623,1198,0.0633608000355,1055.23333333,91,1093.88854489,0.993150179211,2,2
5401,4,8,2,62,4,1,429,367,"[425,364,434,370]",549.69,-863.46,0.0290270863218,16.380952381,628,0.0680704596072,547.952380952,48,505.811437748,1.11569903568,1,2
5402,4,8,2,7,3,1,714,428,"[710,425,716,434]",591.64,-226.87,0.0273323,26.6756,1065,0.0574393,949.3,41,948.009,1.0295,1,1
5403,4,8,2,7,3,2,1327,1458,"[1321,1453,1331,1464]",682.36,-378.9,0.0293679,16.2693,616,0.0678554,537.714,61,454.343,1.21931,2,6
5404,4,8,2,7,3,3,1412,1496,"[1410,1495,1414,1501]",694.97,-384.79,0.0314278,14.5839,506,0.059174,449.462,22,454.343,1.02136,2,10
5405,4,8,2,7,3,4,1422,1512,"[1418,1508,1425,1517]",696.49,-386.88,0.0267253,12.6827,532,0.0705572,461.875,52,454.343,1.04449,2,12
5406,4,8,7,49,4,1,1362,1244,"[1357,1239,1365,1249]",687.53,-993.13,0.0325365081447,43.7836134454,1484,0.0653676046407,1301.89285714,68,1032.32266563,1.30354250215,8,1
5407,4,8,5,10,4,1,335,584,"[328,579,339,591]",535.54,-895.65,0.0250403367833,27.0544245949,1223,0.0745133681739,1053.37931034,83,1030.14339722,1.04881877402,3,4
5408,4,8,5,22,4,1,1944,184,"[1940,180,1952,189]",773.87,-836.29,0.0287457,22.0531,901,0.0946921,745.125,73,870.41,0.881398,1,1
5409,4,8,5,22,4,2,1938,295,"[1935,291,1942,300]",772.75,-852.9,0.0254254,25.1552,1092,0.0621445,964.217,51,870.41,1.13667,1,7
5410,4,8,3,51,1,1,2092,892,"[2089,888,2097,896]",-173.13,-295.19,0.0342995,20.5986,693,0.0888056,579.955,47,641.494,0.936179,2,1
5411,4,8,3,51,1,2,1987,914,"[1981,909,1991,918]",-188.78,-298.4,0.0503121,41.7463,971,0.104036,788.0,67,641.494,1.29346,2,2
5412,4,8,1,58,5,1,1541,864,"[1538,861,1546,873]",-254.53,-937.27,0.0389607939734,25.7179118774,783,0.104855975088,634.379310345,72,512.580860059,1.28779139772,6,43
5413,4,8,1,41,4,1,1070,1167,"[1068,1165,1073,1171]",644.49,-981.7,0.0273425096115,19.770398482,812,0.0717391304348,703.294117647,31,724.199147541,0.998433260498,9,12
5414,4,8,5,53,1,1,2085,899,"[2078,893,2090,907]",-174.39,-296.28,0.0608862,41.7579,801,0.108592,644.077,115,687.712,0.99727,3,3
5415,4,8,5,53,1,2,1383,1716,"[1378,1713,1388,1719]",-277.94,-416.97,0.0263722,16.9509,709,0.0623253,625.808,58,618.031,1.04001,7,5
5416,4,8,5,53,1,3,969,2055,"[967,2053,972,2058]",-339.17,-467.18,0.0258474,17.7257,753,0.0597756,668.056,32,704.768,0.973059,8,8
5417,4,8,1,39,4,1,795,311,"[791,309,797,315]",603.6,-855.28,0.0250455719277,10.9916666667,475,0.0521943790669,427.875,30,415.954232445,1.05508402712,3,6
5418,4,8,2,36,5,1,767,218,"[764,216,769,222]",-369.14,-841.47,0.036074,9.32328,280,0.0583511,249.125,29,212.381,1.21691,2,31
5419,4,8,2,36,5,2,649,277,"[647,275,653,280]",-386.46,-850.19,0.0259847,6.30699,264,0.0551311,236.412,32,212.381,1.14285,2,32
5420,4,8,2,4,4,1,323,999,"[320,997,327,1003]",534.04,-956.98,0.027113,34.1096,1361,0.0530207,1223.94,37,1019.2,1.23436,3,22
5421,4,8,2,4,4,2,1923,1960,"[1919,1955,1926,1964]",770.53,-1098.78,0.032618,19.2051,661,0.0742873,569.583,52,501.763,1.17344,9,90
5422,4,8,7,24,5,1,929,104,"[922,98,939,112]",-344.96,-824.64,0.136846586475,821.892045455,7761,0.199068790797,5184.04545455,192,3064.2500411,1.96000242129,1,5
5423,4,8,7,13,1,1,1707,1465,"[1703,1462,1718,1471]",-229.77,-380.04,0.0280720119117,69.1032950759,2895,0.0950270651557,2392.54054054,73,2466.37804878,0.998080499798,1,8
5424,4,8,1,19,4,1,992,194,"[990,192,996,199]",633.04,-838.04,0.0259048,22.1171,937,0.0595552,831.667,37,775.029,1.10162,1,8
5425,4,8,1,19,4,2,285,1553,"[281,1550,290,1559]",528.37,-1038.86,0.0286484,24.4727,919,0.0510249,829.769,62,801.652,1.0656,12,34
5426,4,8,8,24,5,1,928,103,"[921,96,941,111]",-344.97,-824.46,0.132329328271,567.510724077,5413,0.185227263338,3721.11320755,234,2164.16308678,1.98165469036,1,2
5427,4,8,3,3,3,1,1343,1373,"[1339,1368,1349,1378]",684.94,-366.33,0.0487711,28.6774,704,0.114521,559.323,77,553.869,1.06162,3,36
5428,4,8,3,3,3,2,1308,1394,"[1303,1390,1312,1405]",679.52,-370.0,0.046803,29.8245,744,0.101072,607.41,115,553.869,1.15052,3,39
5429,4,8,3,3,3,3,1383,1414,"[1376,1411,1386,1418]",690.41,-372.53,0.0373054,21.9259,663,0.0790886,565.815,54,553.869,1.06116,3,41
5430,4,8,3,3,3,4,1357,1489,"[1354,1484,1361,1494]",686.83,-383.47,0.0291909,18.04,688,0.0683562,599.96,55,553.869,1.11579,3,54
5431,4,8,4,51,4,1,1409,1286,"[1403,1279,1416,1293]",694.58,-999.3,0.0954198982496,144.976351351,1821,0.139772327192,1374.375,148,1122.86098498,1.35310726054,9,9
5432,4,8,2,24,4,1,288,651,"[282,643,293,654]",528.72,-905.13,0.0295317471161,20.3673076923,788,0.0814462918976,669.307692308,80,698.870747106,0.986841991678,4,19
5433,4,8,2,9,4,1,283,562,"[277,558,287,567]",528.01,-892.27,0.0275659587076,34.6915254237,1357,0.0516119032858,1223.8,59,1017.72716811,1.23657062999,3,12
5434,4,8,3,13,3,1,1604,1486,"[1598,1483,1607,1496]",723.25,-383.4,0.0292031689807,34.1990740741,1335,0.0801517067004,1136.875,81,1079.44473241,1.08488562584,2,5
5435,4,8,1,4,3,1,842,531,"[838,528,848,536]",610.89,-241.96,0.0278280584742,27.4146853147,1056,0.0487995874477,957.730769231,55,842.864221432,1.16880682499,1,10
5436,4,8,2,52,3,1,1261,1034,"[1258,1032,1265,1038]",672.7,-316.32,0.0259580200441,9.98897058824,414,0.0496644295302,374.823529412,32,349.236600342,1.10186761532,2,5
5437,4,8,3,28,1,1,265,579,"[261,576,268,588]",-443.4,-249.25,0.0352760239599,21.4679802956,683,0.075502945728,587.103448276,70,577.994094957,1.05290250174,2,4
5438,4,8,5,53,5,1,341,466,"[339,465,342,468]",-432.12,-878.1,0.0537792,12.1944,304,0.172488,214.556,12,197.563,1.14774,3,29
5439,4,8,5,53,5,2,1946,1669,"[1945,1668,1949,1671]",-194.7,-1055.92,0.0288393,14.9261,712,0.172367,502.636,16,542.451,0.954119,9,35
5440,4,8,4,13,4,1,2001,1913,"[1996,1909,2005,1918]",782.05,-1092.11,0.0283530944051,15.9224250326,606,0.0523995591624,545.653846154,59,518.395021443,1.08329796382,9,27
5441,4,8,3,39,5,1,1476,1999,"[1474,1996,1479,2003]",-264.2,-1104.75,0.0275518412585,11.0089285714,443,0.0654641112364,388.5625,28,407.781206998,0.979867197689,9,38
5442,4,8,3,8,3,1,745,540,"[742,537,748,544]",596.39,-243.17,0.0254180889467,25.2451219512,1097,0.0624954599385,967.95,41,953.17905517,1.04198168913,1,2
5443,4,8,1,36,4,1,1055,1147,"[1051,1144,1058,1153]",642.2,-978.88,0.0400344030938,24.1553030303,685,0.0836821462707,579.208333333,55,585.68189736,1.03019000431,10,24
5444,4,8,2,56,5,1,341,466,"[339,465,342,468]",-432.17,-878.13,0.0418601475007,9.73015873016,293,0.136288088643,222.714285714,9,214.380002063,1.0842636543,3,37
5445,4,8,2,47,4,1,1380,975,"[1375,973,1382,979]",690.01,-953.41,0.0254627313657,14.5428571429,627,0.0594795539033,556.6,35,586.144653232,0.974405983223,8,8
5446,4,8,8,55,1,1,2078,916,"[2073,912,2082,920]",-175.39,-298.74,0.0262545407507,21.4996047431,874,0.0458352843244,797.391304348,55,778.999233765,1.0512088762,4,3
5447,4,8,1,3,5,1,1580,1264,"[1577,1259,1587,1272]",-248.65,-996.26,0.0437207153053,32.9985221675,879,0.0982292878377,721.75862069,70,812.064681058,0.929429835409,3,70
5448,4,8,6,51,4,1,1359,1244,"[1354,1238,1364,1250]",687.07,-993.07,0.0937830254648,146.730507426,1850,0.132245077507,1417.84375,101,1140.20797842,1.37218322186,10,6
5449,4,8,6,37,5,1,986,117,"[980,110,995,128]",-336.58,-826.81,0.128597893522,710.923997185,6999,0.184630078359,4817.34693878,203,3427.60908878,1.61286505922,1,2
5450,4,8,2,45,3,1,911,540,"[907,536,915,545]",620.92,-243.2,0.0323890155215,28.1509433962,953,0.0624303232999,841.0,53,802.735255874,1.08273672675,1,3
5451,4,8,7,48,1,1,2095,882,"[2091,878,2101,888]",-172.57,-293.91,0.0403682677534,31.0730593607,842,0.0653732602278,738.666666667,73,770.618275088,0.998859942608,3,1
5452,4,8,1,53,1,1,1226,132,"[1223,128,1231,136]",-301.15,-182.89,0.0400678240997,18.7413793103,534,0.0864699898271,449.0,58,450.639933835,1.03794924549,1,2
5453,4,8,5,43,4,1,136,533,"[128,529,141,538]",506.26,-888.08,0.0323292555891,24.4314550042,880,0.0923020951484,731.275862069,82,451.828206153,1.67255453905,3,3
5454,4,8,7,16,5,1,949,118,"[940,112,958,125]",-342.17,-826.8,0.136136756903,1121.62385681,10706,0.201347071971,7117.3255814,178,4237.65836077,1.94422219461,1,3
5455,4,8,2,53,3,1,1854,945,"[1850,942,1860,951]",760.47,-303.18,0.0311299202277,12.5939393939,463,0.0830831611369,391.966666667,66,402.138425332,1.00602325114,3,4
5456,4,8,1,1,3,1,1074,1722,"[1070,1718,1080,1727]",645.12,-417.89,0.0501073884857,33.238323876,731,0.0741284961492,630.103448276,79,549.89905449,1.20629734992,4,71
5457,4,8,3,6,4,1,1927,1947,"[1924,1945,1931,1951]",771.18,-1097.1,0.0288751194334,18.3767676768,690,0.0550092087431,618.045454545,45,553.224858033,1.15038616393,7,34
5458,4,8,4,50,4,1,1410,1287,"[1403,1281,1417,1293]",694.59,-999.4,0.0557511328451,82.7694183865,1692,0.0937815338042,1401.85365854,130,1142.45410184,1.29950347636,9,4
5459,4,8,3,3,1,1,365,495,"[359,490,371,502]",-428.52,-236.53,0.0317958806908,37.4347699476,1363,0.0891314821561,1139.91176471,101,1185.13046199,0.99343200805,1,2
5460,4,8,4,49,1,1,1989,919,"[1984,916,1995,926]",-188.46,-299.45,0.042626128551,31.5028949545,812,0.068738589564,707.548387097,78,654.529594411,1.12913348512,2,1
5461,4,8,8,51,4,1,1368,1216,"[1363,1211,1376,1225]",688.61,-989.04,0.0493377,54.225,1252,0.0901966,1044.83,120,996.793,1.10259,10,7
5462,4,8,8,51,4,2,1359,1239,"[1355,1236,1363,1249]",687.26,-992.73,0.0381915,53.657,1622,0.0910472,1351.29,76,996.793,1.40947,10,8
5463,4,8,2,54,4,1,1352,1432,"[1348,1429,1355,1437]",686.11,-1020.96,0.0280299558737,16.5662878788,644,0.0570767738566,574.454545455,48,598.490351412,0.987519401005,16,20
5464,4,8,8,50,4,1,1358,1240,"[1350,1235,1364,1249]",686.89,-992.79,0.072883375181,93.3559046587,1504,0.117576450414,1187.53846154,142,966.817920689,1.32485583768,7,5
5465,4,8,1,60,5,1,420,491,"[418,490,422,494]",-420.37,-881.86,0.0284349,6.26316,244,0.0655022,214.0,19,209.265,1.05256,3,44
5466,4,8,1,60,5,2,441,547,"[439,544,443,549]",-417.33,-889.97,0.0268523,6.50833,263,0.05439,235.867,24,209.265,1.15822,3,45
5467,4,8,1,60,5,3,2103,892,"[2097,890,2105,896]",-171.76,-941.17,0.0282568,11.1763,445,0.0731296,384.35,38,383.31,1.03187,5,50
5468,4,8,1,60,5,4,1536,844,"[1533,842,1541,848]",-255.15,-934.07,0.0461947,30.0209,775,0.111225,619.857,41,464.486,1.39913,6,51
5469,4,8,4,36,5,1,649,276,"[646,273,655,280]",-386.35,-850.06,0.0395293,10.5051,300,0.0805943,255.25,49,214.743,1.23755,1,3
5470,4,8,4,36,5,2,1698,635,"[1693,633,1700,640]",-231.63,-903.25,0.0272394,15.0207,609,0.063373,536.412,37,548.213,1.00587,2,7
5471,4,8,1,3,4,1,285,953,"[280,950,290,956]",528.38,-950.04,0.0253815318797,26.641509434,1175,0.0691537761601,1023.0,53,1093.00706763,0.960324539998,4,39
5472,4,8,4,59,5,1,1562,913,"[1556,908,1567,921]",-251.65,-944.3,0.0652705617741,57.2851370851,1033,0.114725288278,820.371428571,99,569.014554757,1.54241496693,3,7
5473,4,8,3,20,4,1,252,1540,"[251,1539,253,1542]",523.49,-1036.87,0.0347788378144,40.1,1609,0.182262390242,1112.9,12,943.693170571,1.22179542669,11,32
5474,4,8,4,30,5,1,802,241,"[797,237,807,250]",-363.83,-845.06,0.10034,51.0129,691,0.203427,457.387,85,222.554,2.28439,2,21
5475,4,8,4,30,5,2,796,245,"[792,237,802,251]",-364.75,-845.34,0.0873299,40.8218,671,0.222644,426.622,106,222.554,2.10036,2,22
5476,4,8,4,30,5,3,812,269,"[806,266,817,274]",-362.43,-849.04,0.0510303,14.0928,323,0.104139,262.071,67,222.554,1.24089,2,23
5477,4,8,5,50,4,1,1366,1214,"[1360,1208,1374,1227]",688.42,-988.97,0.0942694,130.985,1733,0.15862,1258.49,194,1158.24,1.19964,8,5
5478,4,8,5,50,4,2,1357,1242,"[1353,1238,1362,1249]",686.96,-992.87,0.0506317,74.4858,1638,0.0795331,1396.65,84,1158.24,1.27014,8,6
5479,4,8,1,17,5,1,1554,1270,"[1549,1265,1558,1275]",-252.79,-996.86,0.0335319,25.5556,849,0.0709073,736.571,63,761.196,1.00122,4,40
5480,4,8,1,17,5,2,1562,1295,"[1558,1292,1569,1298]",-251.39,-1000.53,0.0259961,18.7708,825,0.0796368,703.292,48,761.196,0.948589,4,41
5481,4,8,8,2,5,1,939,69,"[932,63,952,76]",-343.22,-819.46,0.113547,600.039,6499,0.162251,4684.47,203,3011.36,1.75486,1,3
5482,4,8,8,2,5,2,385,318,"[384,316,387,320]",-425.52,-856.2,0.0285876,5.82424,232,0.0792979,197.909,15,192.722,1.05714,2,9
5483,4,8,2,40,1,1,789,1634,"[785,1630,793,1639]",-365.82,-404.88,0.0302487080103,18.0096153846,663,0.0690315428802,577.375,52,559.389017139,1.06434806037,4,3
5484,4,8,5,51,1,1,2094,896,"[2087,892,2098,902]",-173.04,-295.91,0.0434601,35.5368,918,0.0799038,782.152,77,772.486,1.05851,4,5
